
State Machine - |TX_Placa|uart_tx:inst|STATE
Name STATE.STATE_10 STATE.STATE_9 STATE.STATE_8 STATE.STATE_7 STATE.STATE_6 STATE.STATE_5 STATE.STATE_4 STATE.STATE_3 STATE.STATE_2 STATE.STATE_1 STATE.STATE_0 
STATE.STATE_0 0 0 0 0 0 0 0 0 0 0 0 
STATE.STATE_1 0 0 0 0 0 0 0 0 0 1 1 
STATE.STATE_2 0 0 0 0 0 0 0 0 1 0 1 
STATE.STATE_3 0 0 0 0 0 0 0 1 0 0 1 
STATE.STATE_4 0 0 0 0 0 0 1 0 0 0 1 
STATE.STATE_5 0 0 0 0 0 1 0 0 0 0 1 
STATE.STATE_6 0 0 0 0 1 0 0 0 0 0 1 
STATE.STATE_7 0 0 0 1 0 0 0 0 0 0 1 
STATE.STATE_8 0 0 1 0 0 0 0 0 0 0 1 
STATE.STATE_9 0 1 0 0 0 0 0 0 0 0 1 
STATE.STATE_10 1 0 0 0 0 0 0 0 0 0 1 
